"subject","list","music","song_number","music_set","snippet_file","Pool","familiarity","preference","pleasantness","offensiveness","distraction","actual_artist","actual_song_name","artist_name","song_name"
99,"F","instrumental","3","A","static/A3_instrumental.mp3","University pool",8,5,8,1,1,"Nicki Minaj (feat. Rihanna)","Fly","",""
100,"F","lyrical","1","B","static/B1_lyrical.mp3","University pool",10,8,10,1,9,"Jessie J (feat. B.o.B)","Price tag","Jessie J ","Price Tag"
100,"F","lyrical","2","B","static/B2_lyrical.mp3","University pool",10,5,7,1,9,"Iggy Azalea (ft. Charli XCX)","Fancy","Iggy ft Charli xcx","Fancy"
100,"F","lyrical","3","B","static/B3_lyrical.mp3","University pool",9,7,9,1,6,"Outkast","Ms. Jackson","",""
100,"F","instrumental","1","A","static/A1_instrumental.mp3","University pool",9,6,NA,1,9,"Eminem","The way I am","",""
100,"F","instrumental","2","A","static/A2_instrumental.mp3","University pool",9,4,4,1,7,"Post Malone","WoW","",""
100,"F","instrumental","3","A","static/A3_instrumental.mp3","University pool",10,9,9,1,7,"Nicki Minaj (feat. Rihanna)","Fly","",""
101,"F","lyrical","1","B","static/B1_lyrical.mp3","University pool",10,6,7,1,9,"Jessie J (feat. B.o.B)","Price tag","Jessie J","Pricetag"
101,"F","lyrical","2","B","static/B2_lyrical.mp3","University pool",10,8,8,1,8,"Iggy Azalea (ft. Charli XCX)","Fancy","Iggy Azalea","Fancy"
101,"F","lyrical","3","B","static/B3_lyrical.mp3","University pool",10,8,9,1,9,"Outkast","Ms. Jackson","","Miss Jackson"
101,"F","instrumental","1","A","static/A1_instrumental.mp3","University pool",1,4,4,1,6,"Eminem","The way I am","",""
101,"F","instrumental","2","A","static/A2_instrumental.mp3","University pool",8,9,8,1,8,"Post Malone","WoW","post malone","wow"
101,"F","instrumental","3","A","static/A3_instrumental.mp3","University pool",6,7,7,1,6,"Nicki Minaj (feat. Rihanna)","Fly","nicki minaj",""
